DOSSIE COMPLETO - MODULO INSTALADOR
Gerado em: 2026-02-04 21:09:55
Projeto: PROJETO PROTONS
Escopo: INSTALADOR/ + arquivos diretamente relacionados em Login/Protons.UI

PREVIA DO PROJETO (RESUMO)
- Solucao .NET (Login/Protons.sln) com modulos: Protons.UI, Protons.Core, Protons.Infrastructure.
- UI: Avalonia (.NET 8) conforme Protons.UI.csproj.
- Dados: caminho de dados via DataPathProvider (AppData/XDG).

DEPENDENCIAS USADAS PELO INSTALADOR
- .NET SDK 8.0 (dotnet publish).
- AppImageTool (empacotamento AppImage).
- dpkg-deb (build DEB).
- WiX Toolset v4 (MSI).
- Inno Setup (EXE Windows).
- ImageMagick (convert) para gerar icones PNG/ICO.
- GNU coreutils (cp, rm, ln, chmod, sed).

TESTES EXISTENTES (SCRIPTS)
- INSTALADOR/testes/linux/test-appimage.sh
- INSTALADOR/testes/linux/test-deb.sh
- INSTALADOR/testes/windows/test-msi.ps1

INVENTARIO DE ARQUIVOS (INSTALADOR)
Formato: caminho | bytes | sha256 | tipo
INSTALADOR/ativos/icons/.venv/bin/activate | 2144 | f543b1919d8f4526472638d6e68e2e5997811608a7182dd1e46b94185308e2fc | text
INSTALADOR/ativos/icons/.venv/bin/activate.csh | 975 | 96d8783ef853d9cf3cd7a9857a876516efe4c634ed47c187f85f17b0230d9a71 | text
INSTALADOR/ativos/icons/.venv/bin/activate.fish | 2250 | 4a78e6a05ee870b1350f4aa0e02223ea171ebd2adc4ec1762e45a20d5b4c1c86 | text
INSTALADOR/ativos/icons/.venv/bin/Activate.ps1 | 9033 | 3795a060dea7d621320d6d841deb37591fadf7f5592c5cb2286f9867af0e91df | text
INSTALADOR/ativos/icons/.venv/bin/pip | 327 | eae598f887d06ed727a564cc04d8fb662fa0cc71842c1d7de3a832f859ceda7c | text
INSTALADOR/ativos/icons/.venv/bin/pip3 | 327 | eae598f887d06ed727a564cc04d8fb662fa0cc71842c1d7de3a832f859ceda7c | text
INSTALADOR/ativos/icons/.venv/bin/pip3.12 | 327 | eae598f887d06ed727a564cc04d8fb662fa0cc71842c1d7de3a832f859ceda7c | text
INSTALADOR/ativos/icons/.venv/bin/python | 8016832 | 1319c137ea5d30f1d7599943cb0e72666648c20a94cf5932dd095364d07dafeb | binary
INSTALADOR/ativos/icons/.venv/bin/python3 | 8016832 | 1319c137ea5d30f1d7599943cb0e72666648c20a94cf5932dd095364d07dafeb | binary
INSTALADOR/ativos/icons/.venv/bin/python3.12 | 8016832 | 1319c137ea5d30f1d7599943cb0e72666648c20a94cf5932dd095364d07dafeb | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__init__.py | 2031 | 43828e12947b4bf5ec8f7d1fbceb2f47de311295f8294b15794c1a54fd5f53cd | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__main__.py | 133 | 2e98f8bde7fc988ee3035b1109402855869e78f0ff51cf3df3117973b5cbc750 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/__init__.cpython-312.pyc | 2076 | b970ed9704550f0204e7f3764b95c521ac5261b044d92241d873de66c9043e57 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/__main__.cpython-312.pyc | 424 | a0cb7c64d8359e7c407b601197090329e985fe7db651a60f718af3fbaf327ce1 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/_binary.cpython-312.pyc | 3467 | bbafbf98327a5c02e0d2a30d7e5d16c607f555d3b6ad69be767d645f595e3bca | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc | 2607 | b3ab295366cb84202937813944d3b8ca8b9fd61586e743441972d9af5c39998e | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/_tkinter_finder.cpython-312.pyc | 791 | 883501122f7b9674607b968e0c719949a57ef1ed8f66fe61adcfe7e19d1ac6dc | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/_typing.cpython-312.pyc | 1655 | ad0e978bb9746790cde7b7fa54214186b70ef45fa4e41d2c977708573e63655a | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/_util.cpython-312.pyc | 1611 | c2713559cbbd829819126c181208575d7a130f4e18ae0f3dcbd1f84b18c393ab | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/_version.cpython-312.pyc | 296 | 1ec3f5fe428ee1988a8987de875efaf351ca4c7f2d94001d95704809546c5dbd | binary
